source_row,true,pred
313583,2,2
314090,4,4
314515,7,4
315354,4,4
316274,0,0
316284,0,0
316287,0,0
316291,0,0
316293,0,0
318323,4,4
318445,1,1
318451,1,1
318458,4,4
318460,4,4
318464,4,4
318560,1,1
318562,1,1
319514,7,7
319738,4,7
319760,4,0
320027,0,0
320033,7,7
320184,4,8
320186,7,4
320587,4,4
320768,4,4
320787,4,4
321518,4,8
321561,0,0
324365,7,2
324480,7,8
324829,7,8
326266,4,2
327852,2,8
327869,2,3
327901,7,8
329396,3,3
329411,3,3
329414,3,3
329415,3,3
329417,3,3
329418,3,3
329420,3,3
329422,3,3
329423,3,3
329425,3,3
329427,3,3
329429,3,3
329433,3,3
329434,3,3
329587,3,3
329589,3,3
329592,3,3
329595,3,3
329601,3,3
329603,3,3
329604,3,3
329607,3,3
329609,3,3
330109,4,4
330189,2,2
331504,4,4
331729,7,7
331734,7,8
333543,4,4
333553,4,4
333796,3,3
333800,3,3
333801,6,3
333802,3,3
333843,6,6
333848,6,6
333851,6,6
334261,7,7
335159,2,2
336060,3,3
336062,3,3
336093,4,7
336095,4,7
336097,4,2
336101,4,7
336103,4,7
336107,4,7
336109,4,7
337187,2,2
337844,0,0
337845,0,0
337846,0,0
337862,7,7
339024,0,0
339250,4,7
340064,4,4
340239,4,7
341768,7,7
343174,4,4
343185,3,3
343187,3,3
343189,3,3
343190,3,3
343191,3,3
343192,3,3
343193,3,3
343194,3,3
343195,3,3
343196,3,3
343197,3,3
343198,3,3
343199,3,3
343200,3,3
343201,3,3
343202,3,3
343203,3,3
343204,3,3
343205,3,3
343206,3,3
343207,3,3
343208,3,3
343209,3,3
343210,3,3
343211,3,3
343212,3,3
343213,3,3
343214,3,3
343216,3,3
343217,3,3
343218,3,3
343219,3,3
343220,3,3
343221,3,3
343222,3,3
343223,3,3
343224,3,3
343225,3,3
343226,3,3
343227,3,3
343228,3,3
343229,3,3
343230,3,3
343231,3,3
343232,3,3
343233,3,3
343234,3,3
343792,2,2
344136,4,2
344721,3,3
344731,3,3
345228,3,3
346635,4,4
346836,3,3
346837,3,3
346838,3,3
346839,3,3
346840,3,3
346841,3,3
346842,3,3
346843,3,3
346844,3,3
346845,3,3
346846,3,3
346847,3,3
346848,3,3
346849,3,3
346850,3,3
346851,3,3
346852,3,3
346853,3,3
346854,3,3
346855,3,3
346856,3,3
346857,3,3
346858,3,3
346859,3,3
346860,3,3
346861,3,3
346862,3,3
346863,3,3
346864,3,3
346865,3,3
346866,3,3
346867,3,3
346868,3,3
346869,3,3
346870,3,3
346871,3,3
346872,3,3
346873,3,3
346874,3,3
346875,3,3
346876,3,3
346877,3,3
346878,3,3
346879,3,3
346880,3,3
346881,3,3
346882,3,3
346883,3,3
346884,3,3
346885,3,3
347452,2,2
347458,2,2
347461,2,2
347464,4,4
347908,4,4
347912,4,4
348807,2,2
350369,3,3
350370,3,3
350371,3,3
350372,3,3
350373,3,3
350374,3,3
350375,3,3
350376,3,3
350377,3,3
350378,3,3
350379,3,3
350380,3,3
350381,3,3
350382,3,3
350383,3,3
350384,3,3
350385,3,3
350386,3,3
350387,3,3
350388,3,3
350389,3,3
350390,3,3
350391,3,3
350392,3,3
350393,3,3
350394,3,3
350395,3,3
350396,3,3
350397,3,3
350398,3,3
350399,3,3
350400,3,3
350401,3,3
350402,3,3
350403,3,3
350404,3,3
350405,3,3
350406,3,3
350407,3,3
350408,3,3
350409,3,3
350410,3,3
350411,3,3
350412,3,3
350413,3,3
350414,3,3
350415,3,3
350416,3,3
350417,3,3
350418,3,3
350469,3,3
350470,3,3
350471,3,3
350472,3,3
350473,3,3
350474,3,3
350475,3,3
350476,3,3
350477,3,3
350478,3,3
350479,3,3
350480,3,3
350481,3,3
350482,3,3
350483,3,3
350484,3,3
350485,3,3
350486,3,3
350487,3,3
350488,3,3
350489,3,3
350490,3,3
350491,3,3
350492,3,3
350493,3,3
350494,3,3
350495,3,3
350496,3,3
350497,3,3
350498,3,3
350499,3,3
350500,3,3
350501,3,3
350502,3,3
350503,3,3
350504,3,3
350505,3,3
350506,3,3
350507,3,3
350508,3,3
350509,3,3
350510,3,3
350512,3,3
350513,3,3
350514,3,3
350515,3,3
350516,3,3
350517,3,3
350518,3,3
350907,2,2
351112,7,7
351546,7,8
352107,4,4
353003,3,3
353004,3,3
353005,3,3
353006,3,3
353007,3,3
353008,3,3
353009,3,3
353010,3,3
353011,3,3
353012,3,3
353013,3,3
353014,3,3
353015,3,3
353016,3,3
353017,3,3
353018,3,3
353019,3,3
353020,3,3
353021,3,3
353022,3,3
353023,3,3
353024,3,3
353025,3,3
353026,3,3
353027,3,3
353206,2,2
357990,7,8
358242,6,6
358243,6,6
358352,6,6
359411,6,6
359412,6,6
359418,6,6
359424,6,0
359425,0,0
359426,0,0
359428,0,0
359429,0,0
359430,6,6
359431,6,6
359432,0,0
359433,6,6
359986,3,3
359987,3,3
359988,3,3
359989,3,3
359990,3,3
359991,3,3
359992,3,3
359993,3,3
359994,3,3
359995,3,3
359996,3,3
359997,3,3
359998,3,3
359999,3,3
360000,3,3
360001,3,3
360002,3,3
360003,3,3
360004,3,3
360005,3,3
360006,3,3
360007,3,3
360008,3,3
360009,3,3
360010,3,3
360314,3,3
360315,3,3
360316,3,3
360317,3,3
360318,3,3
360319,3,3
360320,3,3
360321,3,3
360322,3,3
360323,3,3
360324,3,3
360325,3,3
360326,3,3
360327,3,3
360328,3,3
360329,3,3
360330,3,3
360331,3,3
360332,3,3
360333,3,3
360334,3,3
360335,3,3
360336,3,3
360337,3,3
360338,3,3
361584,2,2
361590,2,2
361650,4,4
361651,4,4
361652,4,4
361658,1,0
361661,4,4
361711,4,4
362409,4,4
362532,0,0
362596,0,0
362700,0,0
362843,2,2
362859,2,2
362938,2,2
363533,6,6
363537,6,6
363538,6,6
363541,6,6
363542,6,6
363549,6,6
363550,6,6
363599,4,4
363808,6,1
364485,3,3
364521,2,2
364967,7,8
365150,7,4
365663,0,0
366023,7,7
367265,2,2
369972,4,7
370304,4,7
370313,4,7
371142,2,2
371412,4,7
371867,2,2
372146,4,4
372317,0,0
372318,0,0
372885,4,4
373371,4,4
374621,4,7
375806,4,8
375846,4,7
377107,3,3
377108,3,3
377109,3,3
377110,3,3
377111,3,3
377112,3,3
377113,3,3
377114,3,3
377115,3,3
377116,3,3
377117,3,3
377118,3,3
377119,3,3
377120,3,3
377121,3,3
377122,3,3
377123,3,3
377124,3,3
377125,3,3
377126,3,3
377127,3,3
377128,3,3
377129,3,3
377130,3,3
377131,3,3
377157,3,3
377158,3,3
377159,3,3
377160,3,3
377161,3,3
377162,3,3
377163,3,3
377164,3,3
377165,3,3
377166,3,3
377167,3,3
377168,3,3
377169,3,3
377170,3,3
377171,3,3
377172,3,3
377173,3,3
377174,3,3
377175,3,3
377176,3,3
377177,3,3
377178,3,3
377179,3,3
377180,3,3
377181,3,3
377257,3,3
377258,3,3
377259,3,3
377260,3,3
377261,3,3
377262,3,3
377263,3,3
377264,3,3
377265,3,3
377266,3,3
377267,3,3
377268,3,3
377269,3,3
377270,3,3
377271,3,3
377272,3,3
377273,3,3
377274,3,3
377275,3,3
377276,3,3
377277,3,3
377278,3,3
377279,3,3
377280,3,3
377281,3,3
378541,4,7
380181,7,7
380313,7,8
380947,4,4
381389,4,4
382081,2,2
382087,7,8
382233,7,8
382365,2,2
382471,2,2
385225,3,3
385226,3,3
385227,3,3
385228,3,3
385229,3,3
385230,3,3
385231,3,3
385232,3,3
385233,3,3
385234,3,3
385235,3,3
385236,3,3
385237,3,3
385238,3,3
385239,3,3
385240,3,3
385241,3,3
385242,3,3
385243,3,3
385244,3,3
385245,3,3
385246,3,3
385247,3,3
385248,3,3
385249,3,3
385275,3,3
385276,3,3
385277,3,3
385278,3,3
385279,3,3
385280,3,3
385281,3,3
385282,3,3
385283,3,3
385284,3,3
385285,3,3
385286,3,3
385287,3,3
385288,3,3
385289,3,3
385290,3,3
385291,3,3
385292,3,3
385293,3,3
385294,3,3
385295,3,3
385296,3,3
385297,3,3
385298,3,3
385321,3,3
385322,3,3
385323,3,3
385324,3,3
385325,3,3
385326,3,3
385327,3,3
385328,3,3
385329,3,3
385330,3,3
385331,3,3
385332,3,3
385333,3,3
385334,3,3
385335,3,3
385336,3,3
385337,3,3
385338,3,3
385339,3,3
385340,3,3
385341,3,3
385342,3,3
385343,3,3
385344,3,3
385345,3,3
386970,6,6
386997,4,4
387384,4,4
387393,4,4
387395,4,4
389520,4,7
390259,7,7
390878,2,2
390888,0,0
390890,2,2
391138,1,1
391177,1,1
391183,1,0
391190,0,0
391197,1,1
391198,0,0
391199,1,1
391302,2,2
391304,2,2
391602,1,1
391603,1,0
391615,1,1
392527,4,4
393435,0,0
393437,0,0
393439,0,0
393443,0,0
393449,0,0
393451,4,4
393457,0,0
393459,0,0
394026,0,0
398278,4,0
398281,4,0
398286,4,4
398459,4,4
399221,2,2
399463,4,4
400788,2,2
401281,4,7
401405,2,2
404329,4,0
404330,2,2
404331,2,2
404527,4,4
404544,1,1
404547,4,1
404549,4,4
404550,1,1
404617,4,2
404640,0,0
404642,0,0
404646,6,1
404946,4,1
405033,4,4
405713,4,4
406091,4,7
407093,2,2
407099,2,2
407100,2,2
407120,4,2
408675,2,8
409336,2,7
410220,2,2
410621,4,7
411706,3,3
411707,3,3
411708,3,3
411709,3,3
411731,3,3
411732,3,3
411733,3,3
411734,3,3
411735,3,3
411736,3,3
411737,3,3
411738,3,3
411739,3,3
411740,3,3
411741,3,3
411742,3,3
411743,3,3
411744,3,3
411745,3,3
411746,3,3
411747,3,3
411748,3,3
411749,3,3
411750,3,3
411751,3,3
411752,3,3
411753,3,3
411754,3,3
411755,3,3
414282,2,2
414283,2,2
414284,2,2
414285,2,2
414286,2,2
414287,2,2
414288,2,2
414289,2,2
414290,2,2
414291,2,3
414292,2,2
414294,2,2
414296,2,2
414297,2,2
414298,2,2
414928,4,4
415666,2,2
415670,2,2
415671,2,2
415774,2,2
415775,2,2
415776,2,2
415777,2,2
415854,2,2
416193,7,7
417270,2,2
417515,4,4
418776,2,2
422071,4,4
422720,2,2
423284,4,4
424466,4,4
426200,4,2
426202,4,2
426203,4,4
426204,4,2
426387,0,0
427317,2,2
428823,2,3
429192,2,2
430120,4,4
430382,4,4
430388,4,4
430389,4,4
430394,4,4
431176,2,2
431177,2,2
432113,2,3
432276,2,2
435226,4,4
435227,2,2
435239,2,2
435240,4,4
436476,2,2
437957,2,3
437977,2,2
438591,4,4
438597,4,4
439476,3,3
439477,3,3
439478,3,3
439479,2,2
439480,3,3
439481,3,3
439482,3,3
439483,3,3
439484,3,3
439485,3,3
439487,3,3
439488,3,3
439489,3,3
439490,3,3
439491,3,3
439492,3,3
439493,3,3
439494,3,3
439495,3,3
439496,3,3
439497,3,3
439499,3,3
439500,3,3
440461,3,3
441032,3,3
442210,3,3
444532,3,3
444590,3,3
451332,3,3
452455,3,3
456429,3,3
465147,3,3
465962,3,3
475394,3,3
479626,1,1
479635,1,1
480947,3,3
482032,3,3
493734,3,3
493737,3,3
498373,3,3
498374,3,3
512994,3,3
520474,3,3
524156,0,0
524163,0,0
524166,0,0
524167,0,0
524168,0,0
524172,0,0
524175,0,0
524240,0,0
525741,0,0
525868,0,0
525884,0,0
525992,0,0
525994,0,0
525997,0,0
526032,0,0
526040,0,0
526041,0,0
526042,0,0
526043,0,0
526045,0,0
526046,0,0
526441,0,0
526545,0,0
526555,0,0
526560,0,0
526979,0,0
527398,0,0
527409,0,0
527444,0,0
528357,0,0
528497,0,0
528502,0,0
528503,0,0
528506,0,0
528508,0,0
529028,2,2
529029,2,2
529852,0,0
529876,0,0
529878,0,0
529880,0,0
530527,2,2
531332,2,2
534357,2,2
534359,2,2
534367,2,2
535543,7,4
537132,2,2
537139,2,2
537140,2,2
537145,2,2
542410,3,3
542412,3,2
545489,3,3
549237,3,3
549245,3,2
549696,7,7
550425,7,7
550536,1,1
551915,7,4
556888,0,0
556900,0,0
558126,0,0
558128,0,0
558141,0,0
560190,4,4
560205,4,4
561353,0,0
561381,4,4
562520,0,0
564526,4,4
564543,4,4
564545,4,4
565778,2,2
565959,2,2
566289,6,6
566290,6,2
566401,2,2
567130,2,3
567151,6,6
569082,0,0
571700,0,0
573951,0,0
573953,0,0
573955,0,0
573956,0,0
573957,0,0
573958,0,0
573959,0,0
573961,0,0
574229,0,0
574232,0,0
574247,0,0
574513,0,0
574514,0,0
575715,2,2
576071,3,3
577877,0,0
579929,0,0
581671,2,2
581803,2,3
581810,2,3
582021,2,2
585402,2,2
585951,2,2
586283,0,0
586285,0,0
586421,2,2
586424,0,0
586426,0,0
586428,0,0
586431,0,0
586434,0,0
586435,0,0
586437,0,0
586441,0,0
586560,0,0
586563,0,0
586565,0,0
586624,0,0
586626,0,0
586628,0,0
586630,0,0
586656,0,0
586657,0,0
586660,0,0
586661,0,0
586663,0,0
586705,0,0
586707,0,0
586711,0,0
586712,0,0
586713,0,0
586715,0,0
586840,0,0
586841,0,0
586889,0,0
587062,0,0
587188,0,0
587193,0,0
587194,0,0
587199,0,0
587200,0,0
587201,0,0
587202,0,0
587203,0,0
587204,0,0
587205,0,0
587206,0,0
587207,0,0
587208,0,0
587209,0,0
587210,0,0
587290,0,0
587293,0,0
587297,0,0
587299,0,0
587300,0,0
587301,0,0
587303,0,0
587305,0,0
587307,0,0
587308,0,0
587309,0,0
587310,0,0
587511,0,0
587513,0,0
587514,0,0
587515,0,0
587516,0,0
587525,0,0
587528,0,0
587529,0,0
587530,0,0
587704,0,0
587705,0,0
587706,0,0
587707,0,0
587712,0,0
587715,0,0
587719,0,0
587721,0,0
587723,0,0
587730,0,0
587731,0,0
587736,0,0
587737,0,0
587740,0,0
587748,0,0
587800,0,0
587801,0,0
587802,0,0
587807,0,0
587810,0,0
587814,0,0
587816,0,0
587817,0,0
587820,0,0
587821,0,0
587870,0,0
587919,0,0
587926,0,0
587929,0,0
587984,0,0
587989,0,0
587991,0,0
587992,0,0
587994,0,0
587998,0,0
587999,0,0
588000,0,0
588003,0,0
588052,0,0
588111,0,0
588112,0,0
588113,0,0
588115,0,0
588116,0,0
588117,2,2
588118,0,0
588119,0,0
588120,0,0
588122,0,0
588165,0,0
588167,0,0
588168,0,0
588170,0,0
588173,0,0
588175,0,0
588181,0,0
588189,0,0
588191,0,0
588192,0,0
588194,0,0
588200,0,0
588201,0,0
588568,0,0
588569,0,0
588571,0,0
588572,0,0
588574,0,0
588575,0,0
588576,0,0
588577,0,0
588578,2,2
588582,2,2
588586,0,0
588587,0,0
588588,0,0
588589,0,0
588591,0,0
588720,0,0
588731,0,0
588823,0,0
588824,0,0
588828,0,0
588834,0,0
588836,0,0
588838,0,0
588845,0,0
589047,0,0
589059,0,0
589119,0,0
589124,0,0
589143,0,0
589161,0,0
589312,0,0
589313,0,0
589315,0,0
589318,0,0
589319,0,0
589320,0,0
589322,0,0
589323,0,0
589324,0,0
589405,2,2
589519,0,0
589520,0,0
589522,0,0
589526,0,0
589528,0,0
589529,0,0
589531,0,0
589532,0,0
589534,0,0
589535,0,0
589539,0,0
589540,0,0
589596,0,0
589600,0,0
589601,0,0
589602,0,0
589603,0,0
589606,0,0
589607,0,0
589608,0,0
589935,0,0
589937,0,0
589939,0,0
589942,0,0
590000,0,0
590001,2,2
590004,0,0
590006,0,0
590009,0,0
590011,0,0
590013,0,0
590015,0,0
590067,0,0
590069,0,0
590071,0,0
590072,0,0
590073,0,0
590074,0,0
590077,0,0
590078,0,0
590079,0,0
590080,0,0
590083,0,0
590084,0,0
590085,0,0
590086,0,0
590088,0,0
590121,0,0
590125,0,0
590128,0,0
590131,0,0
590133,0,0
590308,0,0
590312,0,0
590313,0,0
590314,0,0
590317,0,0
590318,0,0
590323,0,0
590360,0,0
590409,0,0
590410,0,0
590412,0,0
590417,0,0
590418,0,0
590475,0,0
590477,0,0
590478,0,0
590479,0,0
590480,0,0
590481,0,0
590483,0,0
590484,0,0
590485,0,0
590486,0,0
590488,0,0
590562,0,0
590564,0,0
590565,0,0
590568,0,0
590569,0,0
590573,0,0
590663,0,0
590669,0,0
590686,0,0
590690,0,0
590770,0,0
590772,0,0
590774,0,0
590776,0,0
590786,0,0
590909,0,0
590914,0,0
590915,0,0
590916,0,0
591135,0,0
591136,0,0
591142,0,0
591145,0,0
591354,0,0
591355,0,0
591358,0,0
591359,0,0
591361,0,0
591363,0,0
591378,0,0
591379,0,0
591382,0,0
591383,0,0
591385,0,0
591387,0,0
591509,0,0
591519,0,0
591634,0,0
591635,0,0
591645,0,0
591646,0,0
591648,0,0
591649,0,0
591650,0,0
591651,0,0
591653,0,0
591654,0,0
591658,0,0
591965,0,0
592018,0,0
592020,0,0
592023,0,0
592029,0,0
592033,0,0
592040,0,0
592143,0,0
592151,0,0
592371,0,0
592488,0,0
592490,0,0
592493,0,0
592579,0,0
592864,3,3
592996,3,3
594062,3,3
594703,2,2
594796,4,4
594804,4,0
594816,2,2
595039,4,4
595443,2,2
595455,2,2
597953,6,6
597956,3,3
598663,4,4
598664,2,2
598665,4,4
598788,4,2
599918,4,7
599929,4,2
601333,7,8
601957,4,7
603682,3,3
603685,2,2
603757,2,2
603926,3,3
603928,3,3
603929,3,3
603930,3,3
603931,3,3
603932,3,3
604808,2,2
604818,2,2
606130,2,2
608166,0,0
608547,2,2
608960,2,2
610381,6,6
610382,6,6
610383,6,6
610392,6,6
610866,2,2
610867,2,2
611309,4,4
611322,0,0
611635,2,2
612108,4,4
612358,2,2
613626,4,4
614127,2,2
615775,2,2
615776,4,4
616307,0,0
616508,0,0
616509,0,6
616512,0,0
616514,4,6
616518,0,0
616520,0,0
616521,0,0
616522,0,6
616523,0,0
616524,0,0
616526,0,0
616528,0,0
616703,0,0
618646,4,4
620832,4,0
623772,0,0
625326,4,4
627924,0,0
627926,0,0
627927,0,0
627928,0,0
627929,0,0
627930,0,0
627934,0,0
627938,0,0
627939,0,0
627940,0,0
628069,0,0
628070,0,0
628071,0,0
628072,0,0
628073,0,0
628074,0,0
628075,0,0
628076,0,0
628077,0,0
628103,0,0
628128,0,0
628132,0,0
628148,0,0
628150,0,0
628155,0,0
628162,0,0
628164,0,0
628166,0,0
628219,0,0
628354,0,0
628417,0,0
628486,0,0
628748,0,0
629209,0,0
629211,0,0
629214,0,0
629219,0,0
629221,0,0
629222,0,0
629228,0,0
629229,0,0
629231,0,0
629233,0,0
629241,0,0
629243,0,0
629244,0,0
629250,0,0
629251,0,0
629417,0,0
629420,0,0
629424,0,0
629426,0,0
629430,0,0
629475,0,0
629485,0,0
629503,0,0
629507,0,0
629513,0,0
629514,0,0
629558,0,0
629564,0,0
629569,0,0
629598,0,0
629600,0,0
629601,0,0
629602,0,0
629603,0,0
629604,0,0
629605,0,0
629606,0,0
629608,0,0
629609,0,0
629610,0,0
629611,0,0
629612,0,0
629616,0,0
629619,0,0
629620,0,0
629834,0,0
629844,0,0
629848,0,0
629850,0,0
629851,0,0
629852,0,0
629941,0,0
629951,0,0
629952,0,0
630225,0,0
630267,0,0
630273,0,0
630275,0,0
630915,0,0
630916,0,0
630995,0,0
630998,0,0
631002,0,0
631003,0,0
631004,0,0
631006,0,0
631009,0,0
631014,0,0
631017,0,0
631022,0,0
631023,0,0
631024,0,0
631025,0,0
631028,0,0
631768,6,6
634386,4,4
634387,4,4
634405,4,4
635958,4,2
639579,6,6
640006,4,4
640074,0,0
640860,4,4
640863,4,7
640870,0,0
640879,2,2
640930,2,4
640946,2,7
641028,2,2
641122,4,4
641137,7,8
641193,2,2
641201,0,0
641311,0,0
641636,0,2
641888,2,6
641899,2,6
642310,2,2
642610,0,7
642805,7,4
642886,2,4
642903,4,4
642904,4,8
643258,4,4
643549,2,2
643552,4,0
643636,4,0
643646,4,4
643662,4,4
643811,2,4
643821,0,8
643825,4,8
643826,4,8
643866,7,4
643870,7,4
644070,2,8
644107,4,0
644803,1,1
644856,4,2
645030,4,4
645100,2,2
645126,2,1
645501,2,2
645649,5,5
645655,4,4
645666,4,4
645699,3,2
645713,4,4
645810,4,4
645959,2,2
645963,7,7
645967,2,2
645972,0,4
645974,4,4
645988,2,2
645993,2,6
646177,0,0
646351,7,7
646615,4,8
646764,0,0
646774,4,4
646956,7,4
646967,0,0
646981,4,4
647018,0,0
647061,4,4
647064,4,7
647268,4,4
647755,4,4
648327,0,0
648337,4,8
648466,2,8
648471,2,8
648645,2,2
648915,4,4
649100,7,7
649142,2,2
649446,4,4
649507,4,4
649671,7,4
650252,4,4
650362,0,0
650377,6,6
650382,2,2
650384,4,8
650474,2,2
650491,2,2
650574,4,4
650587,4,4
650670,2,2
650678,2,2
650750,0,0
650751,7,4
650752,2,2
650756,3,3
650802,2,2
650803,2,2
651044,2,2
651050,7,8
651084,2,8
651378,0,0
651816,0,0
651868,2,2
651923,4,7
651936,0,0
652005,7,4
652009,2,2
652100,2,2
652177,6,6
652221,4,4
652287,2,2
652366,2,2
652430,2,2
652446,4,4
652729,4,2
652736,5,5
652746,2,2
652803,7,4
652816,4,4
652958,7,8
652964,2,2
652969,0,0
653123,1,4
653153,2,2
653368,3,3
653445,4,4
653455,4,4
653460,2,2
653637,4,4
654173,2,2
654225,4,4
654229,6,6
654285,4,0
654293,2,6
654457,4,7
654469,2,2
654743,2,2
654753,2,2
654861,2,2
654874,2,2
654908,4,4
654909,0,4
654913,2,2
655092,2,2
655101,4,4
655458,4,2
655464,4,2
655541,4,4
655546,4,4
655595,4,2
656050,4,1
656062,2,2
656335,2,4
656344,0,0
656347,4,4
656603,4,4
656618,2,2
656636,2,8
656643,4,4
657012,4,8
657021,7,4
657140,4,4
657145,2,2
657394,2,2
657407,2,2
657640,4,4
657650,2,2
658021,2,2
658215,4,4
658327,7,8
658370,2,2
658462,2,2
658639,2,2
658649,4,4
658699,4,4
658701,2,4
658709,6,6
658823,4,4
658950,2,2
658995,2,2
659176,4,4
659180,6,6
659558,4,4
660001,2,2
660120,7,7
660260,7,4
660538,7,4
660617,4,4
660621,4,4
662235,4,4
665395,2,3
666070,4,4
671622,4,4
673809,0,0
673812,2,3
673823,2,8
673826,1,1
673830,4,4
673884,3,3
673886,4,4
673898,4,4
673901,4,4
673904,4,4
673905,4,4
674063,4,4
674065,4,4
674066,4,1
674068,1,1
674070,1,1
674072,1,1
674078,4,1
675062,6,6
675063,5,5
675384,7,8
675442,7,4
675445,4,4
676343,4,4
677497,4,4
677591,0,0
677701,7,8
677750,4,4
677895,7,8
677904,2,2
678181,2,2
678471,0,0
678474,0,0
678477,0,0
678480,0,0
678481,0,0
678668,6,6
678670,6,0
678673,0,0
678827,4,7
678928,0,4
678930,7,8
679058,4,4
679067,2,2
679072,4,4
679291,0,0
679541,3,3
679547,7,4
679550,7,8
679658,1,1
679659,2,2
679661,2,2
679672,4,4
679681,6,0
679739,0,0
679742,2,2
679746,4,1
679908,2,2
680035,4,4
680041,0,0
680052,4,4
680120,2,4
680125,4,4
680180,7,8
680189,4,8
680458,4,4
680459,2,2
680466,4,4
680467,2,2
680502,4,4
680504,1,4
680518,2,2
680519,4,4
680520,4,4
680554,4,4
680555,4,4
680556,2,2
680559,2,2
680560,4,4
680563,4,8
680569,0,0
680604,2,2
680612,3,3
680613,2,2
680615,2,2
680616,4,0
680618,4,1
680678,4,1
680683,0,4
680684,1,4
680686,4,4
680688,0,0
680689,4,4
680760,4,4
680762,1,1
680765,1,1
680882,2,2
680889,2,2
680890,4,7
680894,2,2
680896,4,1
680898,1,1
680900,4,4
681209,6,6
681225,1,1
681458,1,1
681463,4,4
681464,4,4
681465,2,2
681511,2,2
681514,2,2
681517,1,1
681524,4,4
681526,4,4
681555,2,2
681559,1,1
681770,4,4
681771,1,4
681807,1,1
681812,4,4
681821,4,4
681823,0,0
682193,4,4
682625,2,2
682628,4,8
682630,4,4
682659,4,4
682667,4,7
682730,4,4
683328,2,2
683346,2,2
683351,2,2
683678,4,4
683679,1,1
683686,0,0
683707,4,4
683714,4,4
683715,4,1
683721,4,4
683723,4,4
683724,4,4
683727,4,1
683728,4,4
684445,4,4
684915,2,2
685126,2,2
685593,2,2
685733,7,7
685869,0,8
686133,7,4
686287,0,8
686417,4,7
686798,2,8
686845,2,2
686863,0,0
686900,7,4
687261,7,2
687357,4,4
687746,4,4
688102,7,8
688237,4,4
688269,0,8
688589,4,8
688979,2,2
689172,7,7
689478,7,0
689546,6,6
689547,4,4
689586,2,2
689991,4,4
690002,2,2
690085,4,7
690091,4,4
690102,4,4
690122,0,0
690170,4,2
690534,4,2
690564,2,2
690623,4,4
690627,4,0
690646,0,0
690649,4,4
690748,4,4
690765,2,4
690796,2,2
690845,2,8
690908,4,7
690914,4,4
691118,2,2
691127,7,8
691132,3,3
691138,7,8
691139,0,0
691316,4,4
691320,2,2
691365,2,2
691371,0,0
691383,2,2
691737,4,7
691756,2,2
691850,0,0
691959,2,2
692145,2,2
692265,7,4
692269,2,2
692272,2,2
692282,3,3
692304,7,4
692308,2,2
692460,2,2
692470,0,0
692688,4,8
692693,2,2
692886,4,2
692891,7,4
692893,2,2
692896,2,2
692900,2,2
693117,2,2
693125,2,2
693412,4,0
693567,7,4
693705,0,0
693707,4,8
693846,7,4
693903,4,4
694219,4,4
694518,7,8
694656,4,4
694703,0,0
694765,4,2
695472,6,6
695474,0,4
695712,2,2
695713,2,2
696030,4,4
696031,4,4
696035,7,4
696722,2,2
697625,4,2
697627,2,2
697788,2,3
697896,2,2
697906,2,2
697998,2,2
698204,2,2
698396,2,2
698523,2,2
698533,0,0
698816,2,2
699298,2,3
700303,6,6
700436,2,3
700453,4,4
700458,2,2
700575,0,0
700581,2,2
701226,4,2
701264,2,2
701269,2,2
701398,0,0
702023,5,5
702546,0,0
702631,4,4
703130,2,2
703140,4,4
703405,4,4
703410,4,2
703414,3,3
703642,0,0
704172,0,0
704206,2,2
704624,6,6
704741,4,4
704855,6,6
705111,2,6
705224,6,6
705232,3,3
705604,4,8
706092,2,2
706203,2,2
706492,2,3
706518,2,2
706879,2,2
707508,2,2
708269,2,2
708430,6,6
708444,4,4
708667,2,2
708813,7,7
708821,2,2
709932,2,2
710013,2,2
710048,2,2
710054,2,2
710076,4,4
711248,6,6
711259,2,2
711826,2,2
712019,0,0
712031,4,8
712064,7,8
712662,4,7
712733,0,8
712762,2,2
712771,2,2
712776,2,3
713069,0,0
713292,2,8
713293,2,2
713295,2,2
713298,3,2
713299,2,6
713300,2,8
713301,2,6
713302,3,8
713833,2,2
714005,0,0
714028,0,0
714277,7,7
714300,5,5
714694,4,8
715361,2,2
715381,4,4
715647,4,8
715687,4,4
716097,2,2
716106,2,2
716108,2,2
716112,2,2
716116,2,2
716276,2,8
716278,2,2
716280,2,2
716421,2,2
716701,4,4
716704,3,3
716709,3,3
716724,2,2
716730,2,2
716745,3,3
716777,3,2
716787,3,3
716794,7,8
717054,7,7
717261,0,0
717332,2,2
717334,4,4
717410,4,4
717469,2,2
717623,4,8
717806,4,4
718531,2,2
718547,4,8
718734,7,8
718837,2,2
718854,4,4
719140,2,2
719147,4,8
719152,2,2
719230,2,2
719413,4,4
719424,4,4
719638,4,0
719685,2,2
720151,7,8
720156,2,7
720319,0,0
720537,7,8
720779,4,4
721438,4,4
721599,2,2
721785,2,2
721788,2,2
721922,4,4
721993,2,4
721995,6,6
722015,0,0
722022,2,2
722170,4,4
722190,4,2
722448,0,4
722450,3,3
722491,2,2
722501,0,8
722506,0,0
722552,4,4
722553,7,7
722562,4,8
722931,0,0
723007,3,3
723125,3,3
723161,3,3
723163,3,3
723166,2,2
723169,4,4
723172,0,0
723177,3,3
723228,3,4
723231,4,4
723360,3,3
723371,3,3
723374,3,3
723384,3,3
723639,3,3
723869,3,3
723874,3,8
724068,2,2
724072,2,8
724074,4,2
